,ingreso,horas
984,7282.039116,41.17232377
985,10510.45547,41.29799379
986,13575.99592,41.77642823
987,6081.212757,40.8381148
988,13166.73555,41.60236226
989,12187.08816,41.5331137
990,8326.952663,41.90909124
991,11913.157,41.39244305
992,8459.510848,41.44123592
993,8745.318521,41.69763676
994,11884.32866,41.45972903
995,9998.522402,41.11035216
996,6867.097603,40.61706125
997,9757.53928,40.79808515
998,11044.03151,41.44360351
999,13222.2538,41.40263717
